iter	Logloss
0	0.6740282007
1	0.6575954569
2	0.6428307137
3	0.630051392244	0.618806046355	0.608742186	0.6000170408
7	0.5920552339
8	0.5851764939
9	09	0.5796210	0.10	0.57410011	0.5681401542
12	0.5636046407
13	0.5592222747
14	0.5552475043
15	0.552012302
16	0.5484355536
17	0.5454977049
18	0.542570038
19	0.5399759952
20	0.5376890331
21	0.5354463373
22	0.5333090724
23	0.5310187246
24	0.5293509439
25	0.5276227142
26	0.5261973491
27	0.5247233219
28	0.5235626997
29	0.5223412595
30	0.520616948
31	0.519655122
32	0.518468997
33	0.5171282657
34	0.5162274956
35	0.5151967778
36	0.5139916157
37	0.5130250831
38	0.5122508788
39	0.5113674336
40	0.5104627703
41	0.5095353887
42	0.5087710927
43	0.5079259512
44	0.5069880931
45	0.5063339314
46	0.5054368201
47	0.5048197228
48	0.5042562338
49	0.5035007094
50	0.5028757325
51	0.5023476946
52	0.5018028111
53	0.5013063621
54	0.5006973183
55	0.5002277804
56	0.4997595445
57	0.4992215391
58	0.4988013299
59	0.4982792851
60	0.4978493148
61	0.4972605314
62	0.4968718461
63	0.4963952591
64	0.4959380679
65	0.4956310454
66	0.4952709404
67	0.4948645271
68	0.4945685702
69	0.4942150319
70	0.4939076901
71	0.4936392291
72	0.4933376029
73	0.4929992282
74	0.4926886922
75	0.4924384403
76	0.4921669087
77	0.4919128473
78	0.4916513094
79	0.4913856674
80	0.4910585555
81	0.4907766668
82	0.4905355315
83	0.4903004131
84	0.4900995996
85	0.4898938439
86	0.489571091
87	0.4893315176
88	0.489071443
89	0.4888212786
90	0.4886016522
91	0.4883645182
92	0.4881310117
93	0.4879536095
94	0.4877243957
95	0.4875422241
96	0.4874049521
97	0.4872338547
98	0.4869331485
99	0.4867185098
100	0.4865847262
101	0.4864250501
102	0.4862254072
103	0.4860261634
104	0.4858396729
105	0.4856242671
106	0.4854382278
107	0.485265806
108	0.4850670729
109	0.4848687575
110	0.4847317758
111	0.484584358
112	0.4844438289
113	0.4843021381
114	0.484145434
115	0.4840027093
116	0.4838663205
117	0.4837726682
118	0.4836121886
119	0.4834245203
120	0.120	0.48239121	0121	0.482244122	0122	0.482107123	0123	0.482014124	0124	0.4818640668
125	0.4817505655
126	0.4816413557
127	0.4815141227
128	0.4813925604
129	0.4812881189
130	0.4811485256
131	0.4810498121
132	0.4809384881
133	0.480764431
134	0.4806511989
135	0.4805245504
136	0.4803736031
137	0.4802827443
138	0.4801783343
139	0.4801173114
140	0.4800026585
141	0.479875969
142	0.479762748
143	0.4796738164
144	0.4795883868
145	0.4794902688
146	0.4794015359
147	0.4793060267
148	0.4792245305
149	0.4791119004
150	0.4789888783
151	0.4788675993
152	0.4787413078
153	0.4786442571
154	0.4785680248
155	0.4784541097
156	0.4783420458
157	0.478245981
158	0.478140121
159	0.4780383901
160	0.4779539172
161	0.4778833568
162	0.4778009359
163	0.4776931093
164	0.4776154153
165	0.4775181532
166	0.4774236383
167	0.4773331954
168	0.4772166124
169	0.4771217483
170	0.477033598
171	0.4769189016
172	0.4768249205
173	0.4767151656
174	0.476616833
175	0.4765269371
176	0.4764216842
177	0.4763195505
178	0.4762108709
179	0.4761265523
180	0.4760201797
181	0.4759080912
182	0.4758280358
183	0.4757535962
184	0.4756430202
185	0.4755613433
186	0.4754685401
187	0.4753705263
188	0.4752888994
189	0.4752814771
190	0.4751830617
191	0.4750933939
192	0.4750120665
193	0.4749098762
194	0.4748130502
195	0.4747321625
196	0.4746521773
197	0.4745624203
198	0.4744450282
199	0.4743498313
200	0.4742624625
201	0.4742033157
202	0.4741200333
203	0.474053882
204	0.4739545877
205	0.4738584808
206	0.473768883
207	0.4736568539
208	0.4735833563
209	0.4734869635
210	0.4733901211
211	0.4732938681
212	0.4732173531
213	0.4731256567
214	0.4730572819
215	0.4729700306
216	0.4729187583
217	0.4728386266
218	0.4727579664
219	0.4726876537
220	0.4726032887
221	0.472491681
222	0.4723900715
223	0.4723083271
224	0.4722099654
225	0.4721399786
226	0.4720304967
227	0.471897547
228	0.4718167809
229	0.4717354905
230	0.4716428964
231	0.4715809112
232	0.471492593
233	0.4713966603
234	0.4713087237
235	0.4712285706
236	0.4711301011
237	0.4710492101
238	0.4709542586
239	0.4708704973
240	0.4707662492
241	0.4706926489
242	0.470600854
243	0.4705071215
244	0.4704039449
245	0.4703182431
246	0.4702481122
247	0.4701503032
248	0.470068598
249	0.4699708622
250	0.4698754896
251	0.4697671797
252	0.4696766274
253	0.4695945934
254	0.4695288424
255	0.4694358239
256	0.4693845778
257	0.4692797601
258	0.4691937545
259	0.4691163685
260	0.4690413646
261	0.4689207581
262	0.4688279046
263	0.4687429073
264	0.4686764863
265	0.4686011402
266	0.4685228493
267	0.4684493015
268	0.468344826
269	0.4682785057
270	0.4681903556
271	0.4680945132
272	0.467994208
273	0.4679117594
274	0.467793799
275	0.4676913223
276	0.4676127195
277	0.467552347
278	0.4675036948
279	0.4674045697
280	0.4672891587
281	0.467194321
282	0.4671051607
283	0.4669989389
284	0.4669048045
285	0.4668180301
286	0.466753847
287	0.4666489092
288	0.4665885238
289	0.4664967086
290	0.4663945116
291	0.4662987874
292	0.4662072807
293	0.4660995615
294	0.4660063802
295	0.4659540701
296	0.4658807892
297	0.4657898595
298	0.4657017911
299	0.4655792134
300	0.4654948753
301	0.4654350297
302	0.4653675387
303	0.4652823357
304	0.4652000889
305	0.4651088698
306	0.4650263995
307	0.4649440643
308	0.4648390233
309	0.4647292128
310	0.4646416326
311	0.4645832823
312	0.4645184525
313	0.4644419581
314	0.4643464037
315	0.4642753986
316	0.4641775061
317	0.4640907324
318	0.4640435351
319	0.4639541563
320	0.4638962155
321	0.4638112691
322	0.4637442566
323	0.4636789975
324	0.4635880431
325	0.4635203831
326	0.4634108242
327	0.4633295432
328	0.4632554281
329	0.4631561358
330	0.4630824649
331	0.4630098276
332	0.4629339672
333	0.4628280764
334	0.4627294091
335	0.4626366072
336	0.4625295506
337	0.4624853436
338	0.4623851536
339	0.4622840971
340	0.4621868872
341	0.4621070387
342	0.4620426722
343	0.4619776738
344	0.4619067398
345	0.4618086771
346	0.4617024025
347	0.4616211031
348	0.4615395538
349	0.4614500403
350	0.4613645137
351	0.4612870282
352	0.4611835086
353	0.4610896516
354	0.4609964686
355	0.4609129537
356	0.4608013463
357	0.4606977345
358	0.4605914093
359	0.460492806
360	0.4604228242
361	0.4603376645
362	0.4602609687
363	0.4601860278
364	0.4601114211
365	0.4600281198
366	0.4599582885
367	0.4598723949
368	0.459788508
369	0.4597067071
370	0.4596211545
371	0.4595368472
372	0.4594530196
373	0.4593800093
374	0.4593232915
375	0.459255008
376	0.4591928017
377	0.4591186265
378	0.459037463
379	0.4589645255
380	0.4588773493
381	0.4587995701
382	0.458738428
383	0.4586733193
384	0.4586272482
385	0.4585416337
386	0.4584786167
387	0.4583790629
388	0.4582922241
389	0.4581904769
390	0.4581129295
391	0.4580221043
392	0.4579441406
393	0.4578692556
394	0.4577932236
395	0.4577112254
396	0.4576274955
397	0.4575683817
398	0.4575009564
399	0.4574318671
400	0.4573769006
401	0.4573034621
402	0.4571859497
403	0.4571293506
404	0.4570625176
405	0.4569826913
406	0.4568863829
407	0.4568243268
408	0.4567576506
409	0.4566623721
410	0.4565912066
411	0.456583738
412	0.4564592572
413	0.4564014754
414	0.4563293472
415	0.4562553222
416	0.4561897307
417	0.4560900209
418	0.4560352667
419	0.4560268805
420	0.4559633655
421	0.4558839464
422	0.4558095015
423	0.4557106121
424	0.4556314628
425	0.4555314136
426	0.4554457819
427	0.4553523166
428	0.4552617262
429	0.45519107
430	0.4551260739
431	0.455043189
432	0.4549632523
433	0.4548952044
434	0.4548069751
435	0.4547175322
436	0.4546478027
437	0.4545594865
438	0.4544907417
439	0.4544236538
440	0.4543294623
441	0.4542482178
442	0.454238698
443	0.4541706992
444	0.4540859988
445	0.4540204816
446	0.453952588
447	0.4538714
448	0.4538113996
449	0.4537574583
450	0.4536837785
451	0.4535948056
452	0.4535265906
453	0.4534063469
454	0.4533376215
455	0.4532554752
456	0.453178191
457	0.4531013051
458	0.453019379
459	0.4529529017
460	0.4528919532
461	0.452839346
462	0.4527490288
463	0.4526885901
464	0.4526216553
465	0.4525249242
466	0.4524276935
467	0.4523755775
468	0.4523272848
469	0.4522664592
470	0.4521818942
471	0.4521099631
472	0.4520466558
473	0.4519660376
474	0.4518911295
475	0.4517947667
476	0.4517091774
477	0.4516433
478	0.4515475799
479	0.4514912598
480	0.4514252766
481	0.4513581101
482	0.4512774491
483	0.4511868116
484	0.4510903364
485	0.451021327
486	0.4510127476
487	0.4509622343
488	0.4508773123
489	0.4508001837
490	0.4507292342
491	0.4506685007
492	0.4505993653
493	0.4505193253
494	0.4504280026
495	0.4503766704
496	0.4503229203
497	0.4502724449
498	0.4501820145
499	0.4501219395
500	0.4500392861
501	0.4499632026
502	0.4498852596
503	0.4498119596
504	0.4497217752
505	0.4496409687
506	0.4495757278
507	0.4495058702
508	0.4494418455
509	0.4493850295
510	0.4493023247
511	0.4492447229
512	0.4491712279
513	0.4491073678
514	0.4490155169
515	0.4489424861
516	0.4488631866
517	0.4487907213
518	0.4487047308
519	0.4486317169
520	0.4485664909
521	0.4484780291
522	0.4484296533
523	0.4483438126
524	0.4482838575
525	0.4482186726
526	0.4481354456
527	0.4480599641
528	0.4479803293
529	0.4478939956
530	0.4478452037
531	0.4477820403
532	0.4477362088
533	0.4476297096
534	0.4475396318
535	0.4474827964
536	0.4474303082
537	0.4473612529
538	0.4472686827
539	0.447210405
540	0.4471148971
541	0.4470499798
542	0.4469788255
543	0.4469758869
544	0.4468915187
545	0.4468107914
546	0.4467086634
547	0.4466326583
548	0.4465634922
549	0.446496296
550	0.4464090744
551	0.446336808
552	0.4462514519
553	0.4461976188
554	0.4461486038
555	0.446073758
556	0.4460231443
557	0.4459541304
558	0.4459105656
559	0.4458257109
560	0.4457576424
561	0.4456787956
562	0.4456640776
563	0.4455992012
564	0.4455207902
565	0.4454629125
566	0.4454123538
567	0.4453438188
568	0.4452639146
569	0.4452073616
570	0.4451170082
571	0.4450312146
572	0.4449378853
573	0.4448797592
574	0.4448030455
575	0.4447384639
576	0.4446506699
577	0.4445942814
578	0.4445289971
579	0.4444749257
580	0.4444160854
581	0.4443605752
582	0.4443091667
583	0.4442575441
584	0.4441720027
585	0.4440735753
586	0.4440179951
587	0.4439308795
588	0.4438416937
589	0.4437762193
590	0.4437201154
591	0.4436573345
592	0.4435833433
593	0.4435273946
594	0.4434715308
595	0.4433993932
596	0.4433355836
597	0.443241077
598	0.4431559145
599	0.4430891714
600	0.4430802032
601	0.4430141631
602	0.4429737197
603	0.4428804675
604	0.4427925939
605	0.4427270898
606	0.442651188
607	0.4425873529
608	0.4425268339
609	0.4424602418
610	0.4423882774
611	0.4423238433
612	0.4422630193
613	0.442194235
614	0.4421189319
615	0.4420604329
616	0.4419862246
617	0.4419306222
618	0.4418624058
619	0.4417938836
620	0.4417584084
621	0.4416806274
622	0.4416281785
623	0.4415251861
624	0.4414455365
625	0.4413575879
626	0.4412925466
627	0.4412273384
628	0.4411755929
629	0.4411241662
630	0.4410808705
631	0.4410040712
632	0.4409504675
633	0.4408927981
634	0.4408203032
635	0.4407567439
636	0.4406979803
637	0.4406177515
638	0.4405377742
639	0.440448225
640	0.4403699948
641	0.4402971141
642	0.4402073071
643	0.4401358813
644	0.4400629649
645	0.4399772445
646	0.4399042552
647	0.439833056
648	0.439755759
649	0.4396922294
650	0.4396139744
651	0.4395667518
652	0.439499738
653	0.439421213
654	0.4393692369
655	0.4393203821
656	0.4392630216
657	0.4392108768
658	0.4391485284
659	0.439060324
660	0.4389993975
661	0.4389146509
662	0.4388428058
663	0.438757596
664	0.438668072
665	0.4386102883
666	0.4385452521
667	0.4385072903
668	0.4384989283
669	0.438421602
670	0.4383360042
671	0.4382883826
672	0.438226551
673	0.4381134344
674	0.4380281886
675	0.4379812638
676	0.437901849
677	0.4378319647
678	0.4377637537
679	0.4376909146
680	0.4376307535
681	0.4375840649
682	0.4375178146
683	0.4374267443
684	0.4373554305
685	0.4373058713
686	0.4372243559
687	0.4371620575
688	0.4370853241
689	0.437005639
690	0.4369314447
691	0.4368911126
692	0.4368196585
693	0.4367715054
694	0.4366983214
695	0.4366303537
696	0.436603037
697	0.4365518215
698	0.4364910585
699	0.4364193556
700	0.4363637991
701	0.4363083969
702	0.4362375309
703	0.4361985969
704	0.4361559961
705	0.4361083048
706	0.4360615723
707	0.4360200973
708	0.4359741447
709	0.4358968113
710	0.4358476733
711	0.4357740134
712	0.4357132661
713	0.4356516325
714	0.4355897882
715	0.4355370162
716	0.4354460889
717	0.4353758681
718	0.4353139919
719	0.4352439972
720	0.4351520835
721	0.4351023214
722	0.4350523783
723	0.4349785713
724	0.4348959414
725	0.4348429716
726	0.4347872966
727	0.4347456939
728	0.4346879097
729	0.4346239824
730	0.434553557
731	0.4344892302
732	0.4344317495
733	0.4343981753
734	0.434339856
735	0.4343034415
736	0.4342304483
737	0.434165699
738	0.434123373
739	0.4340783163
740	0.4340049052
741	0.4339442422
742	0.4338634562
743	0.4338198205
744	0.4337292315
745	0.4336561699
746	0.433579147
747	0.4334938117
748	0.4334313552
749	0.4333529586
750	0.4332811461
751	0.4332173244
752	0.4331524985
753	0.4330803041
754	0.4330303871
755	0.4329832973
756	0.4329298142
757	0.4328631113
758	0.4328064196
759	0.4327451542
760	0.4326588206
761	0.4325999184
762	0.432534747
763	0.432475502
764	0.4324050555
765	0.432359585
766	0.432287098
767	0.4322067546
768	0.4321516926
769	0.4320893118
770	0.4320081206
771	0.4319482397
772	0.4318650885
773	0.4317949123
774	0.4317318859
775	0.4316823397
776	0.4316194711
777	0.431568805
778	0.431512033
779	0.4314382041
780	0.4313618579
781	0.4312978408
782	0.431240201
783	0.4311571044
784	0.4311080566
785	0.4310671827
786	0.4310268018
787	0.4309445842
788	0.4308978342
789	0.4308006017
790	0.4307231986
791	0.4306703654
792	0.4305872378
793	0.4305198333
794	0.4304688107
795	0.4304280504
796	0.4303783979
797	0.4303204752
798	0.4302445256
799	0.430176358
800	0.4301114972
801	0.4300555345
802	0.4300052636
803	0.4299517839
804	0.4298702776
805	0.4298097471
806	0.4297567761
807	0.4296801672
808	0.4296102163
809	0.4295493701
810	0.4294931916
811	0.4294241056
812	0.4293352405
813	0.4292679627
814	0.42920366
815	0.4291683857
816	0.429095131
817	0.4290382857
818	0.4289809804
819	0.4289010042
820	0.4288536308
821	0.4288241211
822	0.4287806006
823	0.4286978263
824	0.4286398699
825	0.4285796582
826	0.4285024571
827	0.4284219979
828	0.4283658397
829	0.4283002079
830	0.4282445478
831	0.4281746608
832	0.4281058642
833	0.4280559998
834	0.4279810608
835	0.4279287995
836	0.4279220331
837	0.4278698314
838	0.4278171498
839	0.4277663287
840	0.4276765298
841	0.4275965462
842	0.4275257076
843	0.4274750995
844	0.4274243795
845	0.4273502294
846	0.4272976335
847	0.4272146756
848	0.4271610159
849	0.4270938129
850	0.427019457
851	0.4269567452
852	0.4269002352
853	0.4268427786
854	0.4267742302
855	0.42673161
856	0.4266750988
857	0.4266154844
858	0.4265405852
859	0.4264559733
860	0.4264052588
861	0.4263316223
862	0.4262647356
863	0.4261922468
864	0.4261478174
865	0.4260716377
866	0.4260092011
867	0.4259520648
868	0.4258890764
869	0.4258424069
870	0.4258109677
871	0.4257553731
872	0.4256773885
873	0.4256289767
874	0.4255618547
875	0.4254947148
876	0.4254078645
877	0.4253405036
878	0.4252676501
879	0.4252243132
880	0.4251574711
881	0.4251032202
882	0.4250492786
883	0.4250027455
884	0.4249398568
885	0.4248786096
886	0.4248274283
887	0.4247605802
888	0.4246889447
889	0.4246166164
890	0.4245606464
891	0.4245092374
892	0.4244537588
893	0.4243945157
894	0.4243317711
895	0.4242902815
896	0.4242535213
897	0.4241886189
898	0.4241232046
899	0.4240661254
900	0.4240275475
901	0.4239535276
902	0.4238716125
903	0.4237877004
904	0.4237207342
905	0.423648039
906	0.423584014
907	0.4235279028
908	0.4234467496
909	0.4233643637
910	0.4232960111
911	0.4232583122
912	0.4232108315
913	0.4231326351
914	0.4230727478
915	0.4230685061
916	0.4230289451
917	0.4229728117
918	0.4229126529
919	0.4228490629
920	0.4227888838
921	0.4227870275
922	0.4227282809
923	0.4226617312
924	0.4225930747
925	0.422548309
926	0.4225016659
927	0.4224362995
928	0.4224047146
929	0.4223472643
930	0.4223027195
931	0.4222364533
932	0.4221797654
933	0.4221104629
934	0.4220419228
935	0.4220080403
936	0.4219629674
937	0.421879124
938	0.4218229425
939	0.4217453276
940	0.4216888159
941	0.4216221184
942	0.4215532513
943	0.4214780483
944	0.4214299064
945	0.4213705291
946	0.4213251104
947	0.4212692437
948	0.421196403
949	0.4211390945
950	0.4210820524
951	0.4210326472
952	0.4209942949
953	0.4209537018
954	0.4208767226
955	0.4208158026
956	0.4207503734
957	0.4206788775
958	0.4206311023
959	0.4205536807
960	0.4204858468
961	0.4204135304
962	0.4203549886
963	0.4203089404
964	0.4202578942
965	0.4202039109
966	0.4201431544
967	0.4200955135
968	0.4200554859
969	0.4200513233
970	0.4199785304
971	0.419927983
972	0.4198745461
973	0.4198125202
974	0.4197589796
975	0.419693212
976	0.4196265659
977	0.419563351
978	0.4195095904
979	0.4194375322
980	0.4194013977
981	0.4193550998
982	0.419308619
983	0.419266618
984	0.4192132768
985	0.4191314355
986	0.4190643242
987	0.4189964499
988	0.4189412521
989	0.4188856788
990	0.4188416242
991	0.4187833887
992	0.4187150086
993	0.4186523479
994	0.4185770898
995	0.4184990728
996	0.4184385321
997	0.4183822357
998	0.4183084138
999	0.4182722536
4117
